"gregorian date";"type";"incipit";"transcription";"collection";"folder";"n. in folder";"shelf mark";"notes"
"1652-12-27";"letter";"Inclusa riceverà V.S una puntual relaz.ne et un disegno degli aspetti della nuova [spezie] di Cometa";"Inclusa riceverà V.S una puntual relaz.ne et un disegno degli aspetti della nuova spezie di Cometa, che ultimam.te s'è veduta apparire; affinché V.S. si contenti di significarmi, se le osservazioni, che se ne sono fatte qui corrispondano con qualche, che suppongo essersi parim.te fatte costà; e se in tal proposito haverà [ella] alcuna cosa di più, da poter appagarmi la curiosità, che se ne è destata [...] ad altri virtuosi hò trasmesso eziandio copia, delle figure, e racconto preaccennati. [...]";"Fr.";13039;"51r";"51r";
"1653-01-17";"letter";"Non è più occorso discorrere intorno alla Cometa, p.ché la sera ";;"Fr.";13039;"55r";"55r";
"1653-03-13";"letter";"Ricevo le Scritture, che l'amorevolezza di VS ha voluto trasmettermi, sopra l'Eclisse";"Ricevo le Scritture, che l'amorevolezza di VS ha voluto trasmettermi, sopra l'Eclisse, et la ringrazio del pensiero che ha havuto di participarmi le sue virtuose fatiche. Con le pr.me le dirò il sentim.to di questi eruditi, già che per ancora non ci e stato luogo di considerarle [...]";"Fr.";13039;"57r";"57r";
"1657-06-09";"letter";"Per mano di Mons. Barducci ho ricevuto qsta mattina e la lett.ra; et i libri da lei inviatimi";"Per mano di Mons. Barducci ho ricevuto qsta mattina e la lett.ra; et i libri da lei inviatimi; Non macherò di participare agl'intelligenti di tali materie q.sti nuovi parti del suo ingegno, e delle sue virtuose fatiche, ne dubito punto che dovranno corrispondere all'espettazioni del credito in che si tengono l'opere di V.S; come in altri tempi si è veduto. Intanto le rendo grazie del dono di esse, e della continuazione del suo parziale affetto, il quale stò in punto di affaticarlo come sentirà da una mia lett.ra che fra uno, o due sett.ne le invierò dalla quale V.S. vedrà il desiderio e bisogno che tendo dell'opera sua, per tirare perfettam.te al possibile a fine uno studio che ho per le mani di cosa che stimo, che sarà di non poco profitto alla Rep.a litteraria. [...]";"Fr.";13039;"61r";"61r";
"1655-10-21";"letter";"Le ingegnose et erduite fatiche di V.S. sono di splendore a lei";;"Fr.";13039;"63r";"63r";
"1657-10-13";"letter";"Godo di sentire il suo felice ritorno a Parigi, come ancora che in breve";"Godo di sentire il suo felice ritorno a Parigi, come ancora che in breve potra sperare di vedere un nuovo, e degno parto della sua virtù. Havevo destinato, come gl'accennai, d'inviarle altre mie lett.e nelle quali dovevo significarle un mio concetto, et un opera, che io ho fra mano, che dovrà essere (se mi sortirà di tirarla à fine et se non m'inganno) in qualche parte di non poco utile alla Repub.ca Litteraria, nella q.le tenendo V.S. uno dei principali luoghi dovevo (com'io farò) richiederla, et del suo consiglio, er del suo aiuto; ma il non essere ancora interam.te all'ordine per quello, che io ne la dovevo richiedere è stata, et è cagione dell'indugio: non per questo in q.to tempo me ne sto ozioso, come sentirà, quando havrò in pronto quanto ho in animo di accennarle il che dovrà essere assai presto [...]";"Fr.";13039;"71r";"71r";
"1658-09-21";"letter";"Molto cortese risconosco la lett.ra che V.S. mi scrive sotto li 30 del mese pass.to";"Molto cortese risconosco la lett.ra che V.S. mi scrive sotto li 30 del mese pass.to; e non posso che confermarle la parzialità del mio affetto, e la stima dovuta alla sua virtù. Circa la traduzione dei libri di Apoloonio, mi dispiace haverle a dire come ci siamo ingannati in credere che vi fusse l'Ottavo, poiché nel tradurgli ci siamo accrtj che non sono più che sette, et il creduto l'Ottavo è intitiolato Ottavo, ma è un libro di diverse materie e di altro autore; Si è ben ritrovato tra i med.mi libri Arabi un operetta di Archimede, ove sono 16 proposizioni che verranno anche esse tradotte; INviamo intanto a V.S. il titolo della med.a operetta. Non p stato per poco profitto haverne ritrovati di quattro tre persuadendomj che sia per [ricever] da questi grandi utilità la Rep.a Litteraria e gran consolazione i virtuosi. Procurerò che i Termometri che V.S. desideradieno fattj in diligienza e con la med.ma ancora inviatj quanto [prima?]. [...]";"Fr.";13039;"75r";"75r";
"1649-06-17";"letter";"La sua lettera dei 21 di Maggio, con la quale ella";"[…] dicendole, che solo ho, intorno a Saturno, confrontato le apparenze di quel Pianeta, con quello che già con i nostri occhiali buoni si era veduto. Procurerò ancora di confrontare ciò che ella mi accenna in proposito della Luna, et farò fare l'esperienza dei vetri, con la proporz.ne de i circoli, che ella ha posti nella sua carta per vederne la loro operaz.ne";"Fr.";13039;"7r-v";"7r-v";
"1659-03-31";"letter";"Hò con sommo mio contento ricevuto la lett.ra";"Hò con sommo mio contento ricevuto la lett.ra di V.S. de 28 scorso, mentre da essa ho sentito esserle comparsa la mia, nella quale li avviso haverle mandato vari strumentinj di vetro conforme ella me ne haveva fatta istanza; et più caro mi sarà udire che i med.mi sieno comparsi in sua mano; et senza patimento. Et intorno a quel Termometri inviatoli dall'Amico di Pollonia; per poter dire a V.S. qualche aggiustata rispota sopra le sue operazioni, è necessario che ella mi mandi una misura, ò disegno puntuale della sua grandezza, et in quanti gradi sia diviso con aggiungnervi la relazione di una esperienza, che desidererej V.S. facesse che è questa di mettere il Termometro dentro al Diaccio stritolato e osservar quanto l'acqua del Termometro, et a che gradi cali doppo essere il md.mo stato nel Diaccio per lo spazio i mezza ora, ò con tenervelo tanto tempo sommerso che cali alla minor possibile bassezza. Circa lo Oriuolo regolato dal Pendolo, certo è che l'Invenzione è bella ma non si deve defraudare dalla gloria dovutali il [?] per sempre ammirabile Galileo, che già nel mille seicento trentasei, se io non erro, propose q.sta si utile invenzione alli [?] Stati d'Olanda et io ho ritrovato, benche in parte diverso circa la costituzione delle Ruote un modello fatto già dal med.mo Sig. Galileo; et tre Anni sono, che quà si studiò sopra l'istesso suggetto, ne fù fatti uno da un Virtuoso che spero riuscirà ridotta la sua fabbrica al pulito, di non minor facilità, et giustezza del ritrovato dal [?] Cristiano Hugenio [...]";"Fr.";13039;"89r-v";"89r-v";
"1659-08-07";"letter";"La bonte du Ser.me Prince Leopold";"La bonte du Ser.me Prince Leopold a voulu que he vous anvoie un certain discours du Mercure que je fis pour satisfaire en partie au desir du Se.me Duc. Il vous plaira donques de le considerer et [souffrir cy en yceluy verres que je ne suis] arrivé au but d'ppaiser les espris eslues comme le vostre, aux difficultes que peuvent advenir suivent cette matiere. Ce cy au moins servira pour me introduire a vostre service au quel seray toute ma vie.
Fleurence ce 7me de Aust 1659
Monsieur
Vostre tres Humble[?]
Cherles Rinaldin";"Fr.";13039;"97r";"97r";"Letter accompanying the ""Traité sur le vif argent"""
"1650-00-00";"letter";"Factum a me quod imperasti illa pauca quae notavi in peregrinatione mea";;"Fr.";13039;"9r";"9r";
"1657-12-19";"letter";"Sento quanto Vostra Signoria mi significa ...";"[…] Ho ricevuto l'esperienze del Se.mo P. Leopoldo delle quale sono rimasto assai soddisfatto […]";"Gal. ";161;56;"103r-v";
"1660-07-04";"letter";"Mi comanda il Serenissimo Principe Leopoldo mio Signore, che comandi copia a V. S. ...";"Copia di lettera ed esperienza mandata al Sig.r Michel Agnolo Ricci a dì 4 luglio 1660
Mio Sig.re
Mi comanda il Ser.mo Principe Leopoldo mio Sig.re che io mandi copia a V.S., come fo, con l'aggiunta d'una galanteria nuovamente osservata in quest'Accademia. Prova questa contro la leggerezza positiva, benché non universalmente; né la compiacenza d'una verità per noi così chiaramente riconosciuta c'inganna punto in farci credere dover ella così facilmente appagare o i Cartesiani a conto del loro secondo elemento, o materia celeste, alla quale da niuna sustanza che sia in natura è tenuta portiera, o quelli che chiamano l'etere in sussidio della natura tremante per la paura del vuoto. Nulla di meno si contenterà V.S. di participarla in Francia al Sig.re Thevenot, poiché per quelli almeno che credono gli spazi lasciati dall'argento vivo nell'abbassarsi ch'ei fa nelle canne e nei vasi eccedenti l'altezza d'un braccio e un quarto rimanere interamente vuoti d'ogni sustanza, l'esperienza va un pezzo innanzi con l'efficacia delle sue prove.
Né dissimulo a V.S. uno dei fini che ci muove ad anticipare l'avviso di questa esperienza, poiché
se ben a quest'istesso proposito ne habbiamo qualche altra più universale e forse dimostrativa,
con tutto ciò, come quelle che non s'adattano così facilmente alla capacità di ciascuno, meno ci
tengono in gelosia che altri se ne faccia bello, ma questa, o sia l'avvantaggio del cadere così
manifestamente sotto dei sensi, certo è che, se l'attendiamo in paragone di quelle che tendono
all'istesso fine, ma per la via maestra delle dimostrazioni geometriche, ci bisogna dire essersi non so come ingiustamente usurpata una certa aura universale, dalla quale temiamo forse a quest'hora
insufficiente il ripiego preso per assicurarci. Servirà in oltre il comunicarla per far credere a quei signori vano il sospetto significatoci che habbia S.A. revocato il pensiero del commercio litterario, stabilito più mesi a dietro, sentendo hora attribuirsi le cagioni del nostro indugio ad accidenti di mera casualità, fra i quali son forse stati i più considerabili alcune indisposizioni in vari tempi occorse all'A.S., delle quali essendone andate colpate per buona parte le sue non mai intermesse applicazioni a questi medesimi studi, e stata S.A. dalla violenza delle congiunture accennate consigliata di quando in quando ad un riposo più forzato che volontario.
Così l'essersi differito l'incominciamento del promesso commercio è stato più che della propria
elezione del S.r Principe effetto della lentezza degl'Accademici in sollecitare l'A.S. a nuove fatiche, sapendo ciascuno per prova con qual fervore poi l'intraprenda, anzi che per l'evidenza di tal verità, solo in questo caso haremmo forse men che volentieri secondato anche l'espressi comandi con gl'atti per altro eternamente dovuti della nostra obbedienza. Hora però volentieri ci sottoponghiamo all'impegno che seco ne porta di continovazione l'inviare questo saggio anticipato, per haver più presto a goder del gusto e del profitto che assai largamente ne promette la comunicazione degli studi di così dotta adunanza.
Per hora si attende a risarcire con la prestezza possibile i danni del passato silenzio, benché con
un solo pregiudizio egualmente comune et a loro et a noi, che è l'haver affidato il Sig.r Principe mio Signore alla mia poca habilità il peso di quest'affare. Vero è che questa, tale quale ella si sia, sarà interamente applicata a farsi che avanti la fine del mese di settembre prossimo habbino quei signori un'esatta relazione dell'operato in fin qui, per rimaner in giorno co' nostri diari cominciati sotto dì 18 giugno del 1657.
In tanto prego V.S. a farmi valere quest'occasione a meritare l'honore de' suoi comandi et a farmeli conoscere
Firenze li 4 luglio 1660
Obligat.mo S.re
Lorenzo Magalotti

Supposto che l'ascendere di quei corpi che leggieri comunemente si chiamano non derivi (com'altri credono) da un intrinseco lor principio, ma bensì dallo scacciamento degl'ambienti in ispecie più gravi, e che in tal maniera per modo d'esempio si sollevi il fumo per l'aria, ne veniva per evidente conseguenza che movendosi questo in uno spazio vuoto, quale+K14 si crede quello che lascia nei soliti vasi l'argento vivo nell'abbassarsi, dovrebbe anch'egli non altrimenti che gl'altri gravi discendere.
A questo fine portò il Sig.r Dottor Giovanni Alfonso Borelli la seguente maniera d'accertarsene.
Sia il vaso di christallo ACE aperto prima in AB, e la canna EC sia più alta d'un braccio e un quarto. Si fermi in B col chiudere a fuoco l'apertura BA un fil di rame, al quale sia attaccata una pallina di profumo o d'altra materia che facilmente s'accenda. Empiasi poi per la bocca E tutto il vaso d'argento vivo, e quella sommersa sotto l'argento d'un altro vaso sottoposto, rimarrà il vuoto nella canna AC, non sostenendosi l'argento vivo oltre il punto D, che sarà la solita altezza d'un braccio e un quarto.
Fermato in questo sito il vaso, si mandi con lo specchio ustorio la cima del cono reflesso dei raggi
solari a ferire in su la pallina F insin'che quella s'accenda, e si vedrà che il fumo di detta palla, formando come gl'altri proietti la sua parabola, a guisa d'una fonte discende.
Dato poi nella palla di cristallo con l'esito dell'argento vivo l'adito all'aria non più si vede il fumo discendere, ma bensì sollevarsi infin tanto che, incontrando finalmente il concavo della palla, da quella per all'in giù si riflette.";"Gal. ";252;1;"1r-4r";
"1657-11-26";"letter ";"Non risposi il sabato passato alle due gentilissime di Vostra Signoria molto Illustre et Eccellentissima delli 19 e 21";;"Gal. ";252;20;"35r-39v";
"1657-11-21";"letter";"Ho ricevuto la sua gentilissima lettera coll'inclusa dimostrazione...";"Ho ricevuto la sua gentilissima lettera coll'inclusa dimostrazione, la quale ho stimato bella e squisita quanto si può mai desiderare; haverei però havuto caro, che ella havesse veduto a Firenze quelle molte proposizioni, che io all'ora abbozzai in questo proposito. Ma è bene che ella ancora habbia havuto la parte del gusto nell'incontrare una delle ragioni di quella conclusione ch'è verissima. La lettera poi del Sig.r Rinaldini, perché era, cred'io, accidentalmente da un cartoncino attaccato il sigillo volante non mi volsi arrischiare di aprirla, per non dare occasione a quell'huomo sospettosissimo di entrare in qualche vana imaginazione, però la finii di sigillare, e gliela inviai subbito. E però il giorno, assai sobriamente e con parole scarsissime, mi accennò non so che di certi fili di rame riscaldati fatti da V.S., perseverando tuttavia nella sua caponeria, mostrando egli di non intendere quello che crede di intendere apertamente. Io pure mi sforzai di torli quei po' di dubbii che egli mi apportava, ma dall'altra parte mi son finito di chiarire che egli non ha finito ancor di capire la forza della dimostrazione con la quale tal conclusione si prova; e però lo lasciai abbondare nel suo senso. Ricordo a V.S. di nuovo che facci istanza a Sua Altezza, all'horché saran ripigliati gli studi dell'Accademia, che si mettano in opera quelle sperienze che io scrissi.
Staremo a vedere se l'Onofri sarà puntuale, e quando no bisognerà seco venire a ferri. In tanto a
V.S. et al Sig.r Cosimo affettuosamente abbraccio e bacio le mani, e così fa anche il Sig.r Visconte
Pisa li 21 novembre 1657
Aff.mo S.re
Di V.S. molt'Ill.re
Giovanni Alfonso Borelli
in margine:] Ho ricevuto le postille dal Sig.r Galileo che ella mi inviò. Sig.r mio la riverisco di tutto quore; l'istesso dico al Sig.r Cosimo, al quale ricordo che mi favorisca della copia di quel capitolo della Toga";"Gal. ";283;11;"19r-20v";
"1657-11-28";"letter";"Ho avuto estrema consolazione dalla gentilissima lettera di vostra signoria...";"Molto Ill.re Sig.r mio e P.rone Oss.mo
Ho havuto estrema consolazione dalla gentilissima lettera di V.S. e dalla inclusa copia della lettera scritta all'amico. E mi pare tanto efficace et evidente il modo col quale V.S. prova la conclusione che prende a dimostrare, che io non so capire come si possan trovar cervelli così contumaci che non si lascino persuadere da quelle. In somma non so trovar altra scusa per lui, se non che, forse, egli sul principio s'impegnò a contradire tal mia ragione et hora, per politica colla quale ei suol filosofare e servirsi della filosofia, continua a disprezzar così fatte ragioni. Finalmente ei si riduce a dire che la superficie interna dell'anello, come se fusse di durissimo diaspro o diamante, solamente non può crescere, ma bensì tutto il resto del corpo dell'anello verso le parti esteriori; la qual cosa per credere, come ella vede, ricerca un cervello docilissimo e credulo. Ma parliamo d'altro. Si è qui sparso voce che il Sig.re Auditor Vettori sia per venire a Pisa. V.S. costì potrà meglio di noi sapere se questo è vero, perché quando il detto Sig.re non venisse a Pisa, son necessitato a pregarla che da parte mia faccia a detto Sig.re istanza che dia commissione a qualche dottore di Pisa, acciò che possa rivedere il mio libro e concedere la licenza di stamparsi. E se ancora a V.S. paresse esser necessario adoperare l'autorità del Serenissimo Principe per questo affare, la priego ancora che gliene dica una parola, acciò che egli colla sua autorità renda facile questo negozio. L'Onofri mi scrive che aspetta per la fine di questo mese il carattere nuovo da Venezia e che subito si porrà in viaggio con il resto degli arnesi necessari a porre in punto la stamperia. E perché io dubito della sua puntualità, stimo bene non cominciare a far venire la carta, se non sarò più che sicuro che egli se ne venga. Se V.S mi potesse favorire di cavar da lui o da altra parte se è vero che egli venga al detto tempo, mi farebbe sommo favore et, in tal caso, vorrei anco che nel medesimo navicello, nel quale imbarcarà il torchio e l'altre sue robe, imbarcasse parimente tre o quattro balle di carta con il resto delle figure che si trovano attualmente intagliate, perché in questa maniera sarei sicuro di non far la spesa della carta indarno. Di più, perché io ho stabilito di usare quella diligente puntualità che usa il Clavio nelle citazioni alle margini, che ei fa delle proposizioni necessarie per le dimostrazioni, il quale mette un carattere piccolino nel medesimo testo e poi un'altro corrispondente alla margine, del quale il primo è indice, però vorrei che V.S. dicesse all'Onofri che recasse seco qualche poco di detti caratteri minutissimi per poterne usar anch'io in quel modo che l'adoprò il Clavio, e può avvertire il detto Onofri che non è necessario portarne gran copia di detti caratteri, ma basta che di ciascheduna lettera ne porti una mezza dozzina e così senza suo scommodo potrà dare a me questa sodisfazione. Scusi V.S. del troppo incommodo e della mia confidenza. Aspetto qualche notizia delle nuovità occorse nell'Accademia e particolarmente di quelle cose che io ultimamente scrissi al Serenissimo Principe e del parere di V.S. e degli altri signori accademici intorno ad essi. E per fine a V.S. insieme col Signor Cosimo abbraccio affettuosamente e riverisco; il medesimo dice il Signor D. Jacopo. Pisa li 28 novembre 1657
Di V.S. molto Ill.re
Aff.mo Ser.re
Giovanni Alfonso Borelli";"Gal. ";283;13;"22r-23v";
"1657-12-03";"letter";"Ricevo una gratissima di V.S. delli 26 con mio molto gusto";"Molt'Ill.re Sig.re P.ne Oss.mo
Ricevo una gratissima di V.S. delli 26 con mio molto gusto. In risposta le dico che per sua informazione quest'esperienza dell'anello fu proposta da me al Serenissimo Leopoldo, come S.A.S. gli puol attestare, onde V.S. non se maravigli s'io ciò ho fatto qualche difficultà, perché pretendo poterne cavar molte notizie; né la mia difficultà sta nell'allargamento o stringimento, perché se V.S. prenderà la mia lettera scrittale di già, trovarà ch'io dico come credo l'accrescimento delle dimensioni si facci per ogni verso (e poi soggiungo) che confesso potersi fare o credere che si possi fare più per il giro, ch'io chiamai lunghezza di quello, sia per latitudine.
Sì che quanto a questo non ne ho una minima difficultà, ma quello di che dubitavo era se l'esperienza d'un semplice (1) riscaldamento, tanto quanto sia quello che proviene dall'acqua calda che noi adopravamo, fosse tale che facesse l'effetto; però scrissi a V.S. circa il modo di aver sperimentato e se io dissi che cresceva per ogni verso, dissi ciò che pare che si debba concedere
Non negando ch'il crescimento possa esser più per un verso che per l'altro, anzi concedendo che debba farsi proporzionalmente, la cosa è chiarissima e quello che V.S. dimostra nell'anello io di già (1) avevo dimostrato in un parallelepipedo, a punto procedendo nella maniera medesima. Con tutto cio, mentre si fa esperienze io le vorei fatte per levar ogni scrupolo e ben che la geometria non mentisca, nulla di meno, contratta alla materia, puol da questa ricever qualche macchia il suo candore, sì che parlando d'un'orbita astratta dalla materia, et io del mio parallelepipedo, non ha dubbio che conchiudiamo, ma quando si vien all'operar della natura, passiamo in confini della geometria, che per ciò, per mio credere, convien far riprove per supplire al mancamento che dalla materia potesse accadere. E poi, per dirla a V.S. con ogni sincerità, cotesto effetto dell'abbassamento puol essere salvato per altra via senza punto alterar la dimensione del vaso; per ciò dubitando io dove gittarmi, cerco ogni minuzia, et a tall'effetto.
Scrissi a S.A.S. che volesse far di nuovo l'esperienza della palla riscaldata et agghiacciata, quale fu pure proposta da da [sic] me, e ciò perché ritrovavo qualche scrupulo sovenutomi non senza ragione, come a S.A.S. significai. Mi maraviglio ch'il S.r Borelli (1) non mi abbi significato cosa alcuna della dimostrazione di V.S., tanto più che li giorni a dietro fui da lui, prestandogli quel'Euclide compendiato che V.S. mi diede costì, sì che parlammo alla lunga e anco sopra queste materie. Finalmente non ho che dire. Ho ricevuto una lettera da paese lontano, la serbo per  mostrarla a V.S. come, se piace a Dio, ci rivederemo, et a punto questa mattina, avendone riceuta un'altra li giorni a dietro.
Mi favorischi dir al Serenissimo Principe Leopoldo ch'io non perdo tempo e che tiro in avanti la stenditura delle 'sperienze, quale ho fatto veder in parte al Sig.r Marsili. 
Ora sto facendo copiare i problemi geometrici e V.S. ne sentirà qualche aviso. Nel rimanente li sei scudi che ella riceverà dal Sig.r Bordoni, mi farà grazia darli al Sig.r Gioseppe Bossoli, costì corispondente qua del Saminiatelli, perché me li facci pagar qui, ch'è quanto per ora mi occorre. Mentre la ringrazio infinitamente dell'incommodo si prende per me, in fine la riverisco di cuore e me le ricordo servitor da dovere. Pisa li 3 dicembre 1657.
Di V.S. M.o Ill.re
Aff.mo et Obig.mo Ser.re vero
Carlo Rinaldini";"Gal. ";283;14;"24r-25v ";
"1658-02-01";"letter";"Son ritornato in Pisa dove servirò V.S. con ricapitar la lettera al Sig. Serenai…";"Sig.r mio P.ron Col.mo
Son ritornato in Pisa dove servirò V.S. con ricapitar la lettera al Sig.r Serenai.
A Livorno si è fatto qualche esperienza, cio è circa il ghiaccio.
In oltre ho fatto quella del tiro del pezzo, osservando se la palla nel medesimo tempo cade
perpendicularmente dalla bocca e la spinta dalla polvere ariva al medesimo piano, e doppo molte
riprove abiamo ritrovato ch'ambi le palle cadono in un tempo stesso, onde in un medesimo tempo
l'una e l'altra giunge al piano dell'orizonte, del che ne ho auto sommo gusto. E qui, per non aver
che dir di più, per fine la riversico di tutto cuore. Pisa il dì primo febraro 1658
Di V.S. mio S.re
Dev.mo et Oblig.mo Ser.re
Carlo Rinaldini
";"Gal. ";283;22;"39r-40v";
"1658-03-09";"letter";"Mi vien detto per cosa certissima che i RR. Gesuiti fanno strepito…";"Mi vien detto per cosa certissima che i Reverendi Gesuiti fanno strepito avanti il tempo, conciosiaché dicono che se nel libro dell'osservazioni naturali fatte costì ci sarà cosa che possi toccar qualcheduno di loro, che averanno uomini a' quali dà l'animo di rispondere, e che fra tanto tutto che possono sapere delle cose fatte, procurono di sperimentare e ne fanno un libro.
Deridono oltre a ciò molte cose fatte da noi, come l'esperienza delle botticine, dicendo d'averla fatta con porre dell'arena nel lastricato e vedute nascer al cader della pioggia, e molte altre cose che per brevità tralascio. La sostanza del fatto è ch'ànno pavura grandissima che non se gli rivegga il pelo e si rimuovono le cose vecchie al tempo. Io ho risposto all'ambasciatore, quale
credo con ragione poterlo chiamar così, che se loro averanno uomini i quali sapranno rispondere, et altri averanno quelli a' quali dà l'animo di replicare, in ogni caso che siamo per venir a questo, ma che fra tanto non pensino di voler metter pavura con quel lor berettone, perché la pavura in questo caso, 'sendo figlia del poco sapere, se la pigli chi vole. Mi è parso bene d'avisar il tutto a
V.S., perché se stima bene lo confidi col Serenissimo Leopoldo, il quale forse potrebbe credere per ben fatto le cose che occorrono alla giornata non doversi palesare e restringer il negozio in pochi. Questi ànno auto le cose non ultimate e digerite, onde deridono le nostre azioni. Io non so come ci voglino entrare; per me V.S. sa ch'altre volte ho esagerato sopra simil
gente e che so il modo di mortificarli, ma non avendo il commodo, mi convien aver pazienza di vederli trionfare; vegga se si puol sentir la maggior petulanza e presunzione!
Un principe non si puol prender i suoi gusti che ci vogliono dar di naso! Non ho che dir altro. Ho il diavolo per il capo. Loro vorebbero sfacciatamente tacciar ogn'uno e non vorebbero né meno per ombra esser tocchi, già che si levano tanto per tempo a far le loro proteste e non si ricordano della loro insolenza. Basta; ànno la fortuna dalla loro. Io per me poco posso e, quel poco che posso, non lo posso né meno dimostrare. Starò a vedere e sentire, cossì goderò la mia quiete. Con che faccio fine, supplicandolo del onore de' suoi commandi.
Pisa li 9 marzo 1658
Di V.S. mio Sig.re
Dev.mo Oblig.mo Se.re
Carlo Rinaldini
";"Gal. ";283;25;"45r-46v";"Jesuits critics; ""libro dell'osservazioni naturali fatte costì"""
"1657-04-28";"letter";"Mi comanda il Serenissimo Signor Principe Leopoldo mio Signor che io scriva a Vostra Signoria";;"Gal.";154;29;"54r-55v";
"1657-12-27";"letter";"La lettera di Vostra Signoria è stata da me consegnata …";;"Gal.";161;60;"111r";
"1658-06-03";"letter";"Con sommo gusto ricevo una gratissima di Vostra Signoria …";;"Gal.";161;61;" 113r-v";
"1658-01-07";"letter";"Finalmente ho ricevuto un'altra lettera di quell'amico lontano …";;"Gal.";161;62;"115r";
"1658-02-10";"letter";"Ricevo una cortesissima di Vostra Signoria, dalla quale mi vien confermata ...";;"Gal.";161;67;"125r-v";
"1658-04-15";"letter";"Sento l'aviso che Vostra Signoria mi da del libro stampato ...";;"Gal.";161;80;"155r";
"1658-01-05";"letter";"""Dal Serenissimo Principe Leopoldo potrà sentire Vostra Signoria Eccellentissima...""";"Dal Serenissimo Principe Leopoldo potrà sentire Vostra Signoria Eccellentissima alcuni miei strumenti et esperienze, parte fatte e parte da farsi, intorno alla pressione, constipazione dell'aria etc. [...]";"Gal.";252;17;"29r";
